2022-02-01 23:12:29,437 [MainThread] INFO ConfigLoader - Using 'cuda:0' device
2022-02-01 23:12:29,462 [MainThread] INFO UNet3DPredict - Loading model from /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/best_checkpoint.pytorch...
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Using 4 GPUs for prediction
2022-02-01 23:12:30,272 [MainThread] INFO UNet3DPredict - Sending the model to 'cuda:0'
2022-02-01 23:12:35,618 [MainThread] INFO UNet3DPredict - Saving predictions to: /net/fs01/work01/yasuda/data/myosin/UNet3D/Dice/predictions
2022-02-01 23:12:37,632 [MainThread] INFO Dataset - Creating test set loaders...
2022-02-01 23:12:37,632 [MainThread] WARNING Dataset - Cannot find dataset class in the config. Using default 'StandardHDF5Dataset'.
2022-02-01 23:12:37,637 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:39,281 [MainThread] INFO HDF5Dataset - Input stats: min=97, max=176, mean=129.13799421672638, std=5.141289938663146
2022-02-01 23:12:39,336 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:39,393 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:39,394 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_7.h5...
2022-02-01 23:12:41,069 [MainThread] INFO HDF5Dataset - Input stats: min=1, max=217, mean=129.28665717193536, std=5.647814388387516
2022-02-01 23:12:41,126 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:41,126 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:41,127 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_4.h5...
2022-02-01 23:12:42,858 [MainThread] INFO HDF5Dataset - Input stats: min=0, max=255, mean=129.334027973919, std=6.1305032261307915
2022-02-01 23:12:42,912 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:42,912 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:42,913 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_0.h5...
2022-02-01 23:12:44,609 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=170, mean=129.39169284301457, std=5.051808631763375
2022-02-01 23:12:44,662 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:44,663 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:44,664 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_1.h5...
2022-02-01 23:12:46,387 [MainThread] INFO HDF5Dataset - Input stats: min=57, max=247, mean=129.31260835337827, std=5.307423863921303
2022-02-01 23:12:46,441 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:46,442 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:46,443 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_2.h5...
2022-02-01 23:12:48,169 [MainThread] INFO HDF5Dataset - Input stats: min=100, max=176, mean=129.44396185940758, std=5.221797440717608
2022-02-01 23:12:48,223 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:48,224 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:48,225 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_3.h5...
2022-02-01 23:12:49,849 [MainThread] INFO HDF5Dataset - Input stats: min=17, max=235, mean=129.36456044960295, std=5.43006484206945
2022-02-01 23:12:49,901 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:49,902 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:49,903 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_5.h5...
2022-02-01 23:12:51,575 [MainThread] INFO HDF5Dataset - Input stats: min=55, max=210, mean=129.50165595418002, std=5.508887556822773
2022-02-01 23:12:51,627 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:51,627 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:51,746 [MainThread] INFO HDF5Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_8.h5...
2022-02-01 23:12:53,995 [MainThread] INFO HDF5Dataset - Input stats: min=98, max=168, mean=129.58385471748895, std=5.237188032898373
2022-02-01 23:12:54,044 [MainThread] INFO Dataset - Slice builder config: {'name': 'SliceBuilder', 'patch_shape': [64, 128, 128], 'stride_shape': [32, 100, 100]}
2022-02-01 23:12:54,044 [MainThread] INFO HDF5Dataset - Number of patches: 343
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Number of workers for the dataloader: 8
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - 4 GPUs available. Using batch_size = 4 * 1
2022-02-01 23:12:54,123 [MainThread] INFO Dataset - Batch size for dataloader: 4
2022-02-01 23:12:54,124 [MainThread] INFO Dataset - Loading test set from: /net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Processing '/net/fs01/work01/yasuda/data/myosin/test/split_myosin_6.h5'...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Running prediction on 86 batches...
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - The shape of the output prediction maps (CDHW): (1, 253, 697, 697)
2022-02-01 23:12:54,124 [MainThread] INFO UNetPredictor - Using patch_halo: (4, 8, 8)
2022-02-01 23:12:54,648 [MainThread] INFO UNetPredictor - Allocating prediction and normalization arrays...
2022-02-01 23:13:09,275 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(0, 64, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:14,279 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:13:14,280 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:13:14,282 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:13:14,528 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:13:14,530 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:13:14,531 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:13:14,533 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:13:14,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:13:14,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:13:14,784 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:13:14,785 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:13:15,022 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:13:15,024 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(32, 96, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:13:15,026 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:15,032 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:13:15,273 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:13:15,274 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:13:15,276 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:13:15,277 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:13:15,528 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:13:15,530 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:13:15,532 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:13:15,533 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:13:15,782 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:13:15,783 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:13:15,785 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:13:15,786 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:13:16,042 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:13:16,043 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:13:16,045 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:13:16,046 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:13:16,303 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:13:16,305 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:13:16,306 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:13:16,308 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:13:16,570 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:13:16,572 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:13:16,573 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:13:16,575 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:13:16,836 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:13:16,837 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:13:16,839 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:13:16,840 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:13:17,093 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:13:17,095 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:13:17,097 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:13:17,098 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:13:17,358 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:13:17,360 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:13:17,362 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:13:17,363 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:13:17,621 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:13:17,623 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:13:17,625 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:13:17,626 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:13:17,884 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:13:17,886 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:13:17,887 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:13:17,889 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:13:18,158 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:13:18,160 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:13:18,162 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(64, 128, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:13:18,163 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:18,433 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:13:18,435 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:13:18,436 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:13:18,438 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:13:18,704 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:13:18,706 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:13:18,707 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:13:18,709 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:13:18,972 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:13:18,974 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:13:18,975 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:13:18,977 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(500, 628, None))...
2022-02-01 23:13:19,244 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(100, 228, None), slice(569, 697, None))...
2022-02-01 23:13:19,245 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(0, 128, None))...
2022-02-01 23:13:19,247 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(100, 228, None))...
2022-02-01 23:13:19,248 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(200, 328, None))...
2022-02-01 23:13:19,511 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(300, 428, None))...
2022-02-01 23:13:19,513 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(400, 528, None))...
2022-02-01 23:13:19,514 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(500, 628, None))...
2022-02-01 23:13:19,516 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(200, 328, None), slice(569, 697, None))...
2022-02-01 23:13:19,775 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(0, 128, None))...
2022-02-01 23:13:19,777 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(100, 228, None))...
2022-02-01 23:13:19,778 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(200, 328, None))...
2022-02-01 23:13:19,780 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(300, 428, None))...
2022-02-01 23:13:20,042 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(400, 528, None))...
2022-02-01 23:13:20,044 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(500, 628, None))...
2022-02-01 23:13:20,045 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(300, 428, None), slice(569, 697, None))...
2022-02-01 23:13:20,047 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(0, 128, None))...
2022-02-01 23:13:20,313 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(100, 228, None))...
2022-02-01 23:13:20,314 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(200, 328, None))...
2022-02-01 23:13:20,316 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(300, 428, None))...
2022-02-01 23:13:20,317 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(400, 528, None))...
2022-02-01 23:13:20,591 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(500, 628, None))...
2022-02-01 23:13:20,593 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(400, 528, None), slice(569, 697, None))...
2022-02-01 23:13:20,594 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(0, 128, None))...
2022-02-01 23:13:20,596 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(100, 228, None))...
2022-02-01 23:13:20,865 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(200, 328, None))...
2022-02-01 23:13:20,867 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(300, 428, None))...
2022-02-01 23:13:20,868 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(400, 528, None))...
2022-02-01 23:13:20,870 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(500, 628, None))...
2022-02-01 23:13:21,134 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(500, 628, None), slice(569, 697, None))...
2022-02-01 23:13:21,136 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(0, 128, None))...
2022-02-01 23:13:21,137 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(100, 228, None))...
2022-02-01 23:13:21,139 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(200, 328, None))...
2022-02-01 23:13:21,404 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(300, 428, None))...
2022-02-01 23:13:21,406 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(400, 528, None))...
2022-02-01 23:13:21,407 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(500, 628, None))...
2022-02-01 23:13:21,409 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(96, 160, None), slice(569, 697, None), slice(569, 697, None))...
2022-02-01 23:13:21,677 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(0, 128, None))...
2022-02-01 23:13:21,684 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(100, 228, None))...
2022-02-01 23:13:21,685 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(200, 328, None))...
2022-02-01 23:13:21,687 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(300, 428, None))...
2022-02-01 23:13:21,962 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(400, 528, None))...
2022-02-01 23:13:21,964 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(500, 628, None))...
2022-02-01 23:13:21,965 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(0, 128, None), slice(569, 697, None))...
2022-02-01 23:13:21,967 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(0, 128, None))...
2022-02-01 23:13:22,238 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(100, 228, None))...
2022-02-01 23:13:22,240 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(200, 328, None))...
2022-02-01 23:13:22,241 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(300, 428, None))...
2022-02-01 23:13:22,243 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(400, 528, None))...
2022-02-01 23:13:22,515 [MainThread] INFO UNetPredictor - Saving predictions for slice:(slice(0, 1, None), slice(128, 192, None), slice(100, 228, None), slice(500, 628, None))...
